-- Merging decision tree log ---
application
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml
MERGED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/emirhansal/.gradle/caches/transforms-3/602f509071553c2e8ac42200d5214864/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/emirhansal/.gradle/caches/transforms-3/602f509071553c2e8ac42200d5214864/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/emirhansal/.gradle/caches/transforms-3/980ada8283ef544931b0c063f032c43b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/emirhansal/.gradle/caches/transforms-3/980ada8283ef544931b0c063f032c43b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/emirhansal/.gradle/caches/transforms-3/58c83a71b722aea9daf0d87dc8a1654e/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/emirhansal/.gradle/caches/transforms-3/58c83a71b722aea9daf0d87dc8a1654e/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/1c08675243270f3aff392cb57e24a11a/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/1c08675243270f3aff392cb57e24a11a/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/emirhansal/.gradle/caches/transforms-3/5cbfe972a4a4e2062d139833879b5e1c/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/emirhansal/.gradle/caches/transforms-3/5cbfe972a4a4e2062d139833879b5e1c/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/06042921d86e326845ee97c5693090bc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/06042921d86e326845ee97c5693090bc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/acee08ca0041b45ed8f1d2fed54fda67/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/acee08ca0041b45ed8f1d2fed54fda67/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/emirhansal/.gradle/caches/transforms-3/6e465cb68d41523f3f98496b1ce44bc1/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/emirhansal/.gradle/caches/transforms-3/6e465cb68d41523f3f98496b1ce44bc1/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/c38dbad6abfee6585df76695b46d9408/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/c38dbad6abfee6585df76695b46d9408/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.material:material:1.7.0] /Users/emirhansal/.gradle/caches/transforms-3/bb5eda778abef8ab9bfb078eaff53060/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] /Users/emirhansal/.gradle/caches/transforms-3/bb5eda778abef8ab9bfb078eaff53060/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/emirhansal/.gradle/caches/transforms-3/9ae43d91e427c04c20cf57a6ce0955fa/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/emirhansal/.gradle/caches/transforms-3/9ae43d91e427c04c20cf57a6ce0955fa/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/1c8cfd3f12516b30829f68f3534f788e/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/1c8cfd3f12516b30829f68f3534f788e/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/emirhansal/.gradle/caches/transforms-3/e934e6c1548823c5a2a8315f66f0ed66/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/emirhansal/.gradle/caches/transforms-3/e934e6c1548823c5a2a8315f66f0ed66/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/emirhansal/.gradle/caches/transforms-3/6016218d808cd89d2c2ed98bbe8edad6/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/emirhansal/.gradle/caches/transforms-3/6016218d808cd89d2c2ed98bbe8edad6/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/emirhansal/.gradle/caches/transforms-3/37b6d038b7b5601aaac11f8020c20754/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/emirhansal/.gradle/caches/transforms-3/37b6d038b7b5601aaac11f8020c20754/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/10fd91667e0b4d87d557ced20e058acb/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/10fd91667e0b4d87d557ced20e058acb/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/8056abc7a8c08d8edb130a0e48040f6d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/8056abc7a8c08d8edb130a0e48040f6d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/447248d9ddc02f44e7672a9d5b481313/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/447248d9ddc02f44e7672a9d5b481313/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emirhansal/.gradle/caches/transforms-3/810728e56b485dc1e897881c6e23c9be/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emirhansal/.gradle/caches/transforms-3/810728e56b485dc1e897881c6e23c9be/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/emirhansal/.gradle/caches/transforms-3/62fb06232eb5463837094980f3439da0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/emirhansal/.gradle/caches/transforms-3/62fb06232eb5463837094980f3439da0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/emirhansal/.gradle/caches/transforms-3/1617941bb9bae0692064cd67e9793cf4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/emirhansal/.gradle/caches/transforms-3/1617941bb9bae0692064cd67e9793cf4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b047db0d17a847abbf029e2cca4a9b4a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b047db0d17a847abbf029e2cca4a9b4a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/e4c7bdc214a25f2cd6f36302b1dfcebb/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/e4c7bdc214a25f2cd6f36302b1dfcebb/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d231944945e1b0e04c67346c100c28b6/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d231944945e1b0e04c67346c100c28b6/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emirhansal/.gradle/caches/transforms-3/9293faa8d69ad2a87048532ac96ef8d8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emirhansal/.gradle/caches/transforms-3/9293faa8d69ad2a87048532ac96ef8d8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/emirhansal/.gradle/caches/transforms-3/98ad70435536ac08cc9a8e0602f1a55b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/emirhansal/.gradle/caches/transforms-3/98ad70435536ac08cc9a8e0602f1a55b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/emirhansal/.gradle/caches/transforms-3/814b5e239732735f2c6fd9e01cbdb5de/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/emirhansal/.gradle/caches/transforms-3/814b5e239732735f2c6fd9e01cbdb5de/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emirhansal/.gradle/caches/transforms-3/09f83ddb926858276dbd5f031fb20fda/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emirhansal/.gradle/caches/transforms-3/09f83ddb926858276dbd5f031fb20fda/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/emirhansal/.gradle/caches/transforms-3/223130d038bbc22b697668ef925259f2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/emirhansal/.gradle/caches/transforms-3/223130d038bbc22b697668ef925259f2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/1c9aad052620ce0d74a696029d43c04f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/1c9aad052620ce0d74a696029d43c04f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
	android:extractNativeLibs
		INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/emirhansal/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] /Users/emirhansal/.pub-cache/hosted/pub.dev/connectivity_plus-5.0.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/emirhansal/.pub-cache/hosted/pub.dev/device_info_plus-9.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:dynamic_color] /Users/emirhansal/.pub-cache/hosted/pub.dev/dynamic_color-1.7.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] /Users/emirhansal/.pub-cache/hosted/pub.dev/file_picker-6.2.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_analytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_crashlytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_remote_config] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_remote_config-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_core-3.9.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/emirhansal/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.24/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/emirhansal/.pub-cache/hosted/pub.dev/fluttertoast-8.2.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/emirhansal/.pub-cache/hosted/pub.dev/package_info_plus-8.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.13/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/emirhansal/.gradle/caches/transforms-3/602f509071553c2e8ac42200d5214864/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/emirhansal/.gradle/caches/transforms-3/980ada8283ef544931b0c063f032c43b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/emirhansal/.gradle/caches/transforms-3/58c83a71b722aea9daf0d87dc8a1654e/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/1c08675243270f3aff392cb57e24a11a/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/emirhansal/.gradle/caches/transforms-3/5cbfe972a4a4e2062d139833879b5e1c/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/06042921d86e326845ee97c5693090bc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/acee08ca0041b45ed8f1d2fed54fda67/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/emirhansal/.gradle/caches/transforms-3/9d2964f32eb6048a35454118c4ecabde/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/emirhansal/.gradle/caches/transforms-3/6e465cb68d41523f3f98496b1ce44bc1/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/c38dbad6abfee6585df76695b46d9408/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/emirhansal/.gradle/caches/transforms-3/97d547a76a7efe8936cb60ea3a4e34eb/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.material:material:1.7.0] /Users/emirhansal/.gradle/caches/transforms-3/bb5eda778abef8ab9bfb078eaff53060/transformed/material-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/emirhansal/.gradle/caches/transforms-3/9ae43d91e427c04c20cf57a6ce0955fa/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/emirhansal/.gradle/caches/transforms-3/ad5f3587c7ce0fc711de84ef2f942a6e/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/emirhansal/.gradle/caches/transforms-3/9143e3221759daca30f0ff60d80bebf2/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/6c154698b7729a5a174c9f8de68ab3b4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/1c8cfd3f12516b30829f68f3534f788e/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/emirhansal/.gradle/caches/transforms-3/e934e6c1548823c5a2a8315f66f0ed66/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/emirhansal/.gradle/caches/transforms-3/6016218d808cd89d2c2ed98bbe8edad6/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
